year,measure_id,Electricity-Heating KWh/m2,Natural Gas-Heating KWh/m2,Electricity-Cooling KWh/m2,Electricity-Water Systems KWh/m2,Natural Gas-Water Systems KWh/m2,Electricity-Interior Lighting KWh/m2,Electricity-Interior Equipment KWh/m2,District Heating-Interior Equipment KWh/m2,Electricity-Fans KWh/m2,Electricity-Pumps KWh/m2,Electricity-Heat Recovery KWh/m2,Savings Electricity-Heating KWh/m2,Savings Natural Gas-Heating KWh/m2,Savings Electricity-Cooling KWh/m2,Savings Electricity-Water Systems KWh/m2,Savings Natural Gas-Water Systems KWh/m2,Savings Electricity-Interior Lighting KWh/m2,Savings Electricity-Interior Equipment KWh/m2,Savings District Heating-Interior Equipment KWh/m2,Savings Electricity-Fans KWh/m2,Savings Electricity-Pumps KWh/m2,Savings Electricity-Heat Recovery KWh/m2,Electrical Energy Savings Intensity KWh/M2,Natural Gas Energy Savings Intensity Kwh/M2,Electrical Cost Savings Intensity $/M2,Gas Cost Savings Intensity $/M2,% Energy Savings,Net Cost Savings Intensity $/M2,Base Total Elec Savings $,Base Total Gas Savings $,Base Total Energy Cost Savings $,GHG Savings (tonnes) at bldg and des level,GHG Savings %,Capital Cost $,Base ECM Payback (yrs),2015 EUI kWh/m2,2018 EUI kWh/m2,2020 EUI kWh/m2,2023 EUI kWh/m2,2025 EUI kWh/m2,2028 EUI kWh/m2,Elec Savings 2023 kWh,Gas Savings 2023 m3,Gas+Elec Savings 2023 kWh,2015 Baseline Gas $/m2,2015 Baseline Elec $/m2
2015.0,air_temp_reset_enabled,0.6742144254088628,331.9765461330177,3.733557498510414,3.0947627295778233,12.97952381122068,40.106305884043586,6.5602404051349685,0.347816707980429,15.448369617775018,8.945379784063883,0.0,0.17500399735559702,12.56977466779631,-0.6086116053358324,-0.00018389680868091673,0.0006895600740488561,1.775808888720313,0.16450908587496738,0.0,0.17198734495616286,-0.48697197430330164,0.0,1.1915418404592253,12.570464227870358,0.13464422797189246,0.2036415204914998,3.144676147384313,0.33828574846339227,27312.85093255433,41309.08971474172,68621.94064729605,666.7247234259268,,631774.4640293004,9.206595704958316,423.86671699673343,424.885050616623,410.79504964933795,371.5305961543872,360.9388275863631,360.9388275863631,241706.64542083477,242244.661907436,2791650.4549727924,,
2015.0,baseline,0.8492184227644598,344.546320800814,3.1249458931745817,3.0945788327691424,12.98021337129473,41.8821147727639,6.724749491009936,0.347816707980429,15.620356962731181,8.458407809760581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,-2146826281,437.6287230650629,438.68011970428034,424.1326478598563,383.5933652131953,372.65770556464406,372.65770556464406,0.0,0.0,0.0,,
2015.0,boiler_eff_upgrade,0.8332414988946839,330.0680604205614,3.732215382044349,3.0222409685341898,12.980171021163287,39.77214690475835,6.4802212177514145,0.347816707980429,15.095119431207356,8.536921001431617,0.0,0.015976923869775894,14.478260380252607,-0.6072694888697674,0.07233786423495259,4.2350131442603356e-05,2.1099678680055476,0.24452827325852144,0.0,0.5252375315238247,-0.07851319167103554,0.0,2.2822657803518194,14.47830273038405,0.2578960331797556,0.2345485042322216,3.8298602507962096,0.49244453741197725,52314.726122579785,47578.63318051462,99893.3593030944,928.4916220440884,,3284997.9457446192,32.88504830213333,420.868154554327,421.8792841715809,407.88896016882217,368.90227539420357,358.3854362276946,358.3854362276946,462962.17807592725,279010.5032190672,3399914.8435397926,,
2015.0,boiler_reset,0.8500142182686045,252.71190242430322,3.7660728124942935,3.09456667543437,12.980171021163287,40.106305884043586,6.5602404051349685,0.347816707980429,15.268464615294517,4.635975407262213,0.0,-0.0007957955041446585,91.83441837651077,-0.6411269193197118,1.2157334772222583e-05,4.2350131442603356e-05,1.775808888720313,0.16450908587496738,0.0,0.35189234743666375,3.822432402498369,0.0,5.472732167041229,91.8344607266422,0.6184187348756588,1.4877182637716038,22.23510198603135,2.1061369986472624,125447.47720699714,301786.62524259737,427234.1024495945,4300.390479917752,,52574.35903250668,0.12305749641956416,340.3215301713795,341.1391476955892,329.82632105216203,298.3009892463916,289.79688467354106,289.79688467354106,1110154.6655486473,1769736.3825954783,19738958.692869473,,
2015.0,cooling_cop_3_0,0.8500142182686045,324.24457973492423,2.8976352645704764,3.0394631531839575,12.980171021163287,39.34498370635681,6.396055075474729,0.347816707980429,14.858349956705391,8.095829654799983,0.0,-0.0007957955041446585,20.301741065889757,0.22731062860410534,0.05511567958518482,4.2350131442603356e-05,2.537131066407092,0.32869441553520673,0.0,0.7620070060257902,0.3625781549605982,0.0,4.272041155613833,20.301783416021202,0.4827406505843631,0.32888889133954347,5.615222053873646,0.8116295419239066,97924.90645233923,66715.76938600907,164640.6758383483,1491.1031896154675,,792658.5620647599,4.814475876198589,413.05489849342786,414.0472568766863,400.31665787955137,362.0537459725478,351.7321478963187,351.7321478963187,866592.0924985772,391234.4501031396,4984849.462005311,,
2015.0,dcv_enabled,0.8256382736455555,284.7383623237379,3.9970575425301322,3.094550527796697,12.980140890205778,41.88211477319138,6.724749491009952,0.347816707980429,15.726900358065175,8.419737635946595,0.0,0.02358014911890427,59.80795847707611,-0.8721116493555505,2.8304972445436505e-05,7.248108895119287e-05,-4.274838261153491e-10,-1.5987211554602254e-14,0.0,-0.10654339533399337,0.03867017381398696,0.0,-0.916376417211707,59.80803095816506,-0.10355053514492289,0.968890101522274,13.456990237863762,0.8653395663773511,-21005.4331552179,196541.29487399632,175535.8617187784,2009.9367401544205,,1624430.1321254908,9.254121159173442,378.7370685241096,379.6469788202263,367.0571588417624,331.97324350336254,322.5091945061628,322.5091945061628,-185888.7889842292,1152556.9761129415,11946289.90694147,,
2015.0,ecm_cold_deck_reset_control,0.9915521806255966,324.2736709838421,2.2203641516788366,3.095149407991383,12.980104551573815,41.88211477319138,6.724749491009952,0.347816707980429,15.797945159261351,8.470040320520644,0.0,-0.14233375786113678,20.272649816971864,0.9045817414957451,-0.0005705752222406879,0.00010881972091425496,-4.274838261153491e-10,-1.5987211554602254e-14,0.0,-0.17758819653017,-0.011632510760062331,0.0,0.5724567006946355,20.272758636692778,0.06468760717849381,0.32841868991442297,4.763219194433069,0.3931062970929168,13122.010491371826,66620.38808652053,79742.39857789235,837.1420330446002,,631774.4640293004,7.92269200947327,416.7835077276755,417.7848240403641,403.9302801671384,365.3219724127886,354.90720220365506,354.90720220365506,116123.9866493082,390675.1153221883,4228493.621619712,,
2015.0,economizers_enabled,0.8502402004499059,331.10648793665814,3.6350277898657555,3.09456667543437,12.980171021163287,40.106305884043586,6.5602404051349685,0.347816707980429,15.268799416398826,8.510764505869442,0.0,-0.0010217776854460903,13.439832864155846,-0.5100818966911738,1.2157334772222583e-05,4.2350131442603356e-05,1.775808888720313,0.16450908587496738,0.0,0.35155754633235503,-0.052356696108860845,0.0,1.728427307776927,13.439875214287289,0.19531228577879275,0.21772597847145406,3.466020789455614,0.4130382642502468,39619.487794799665,44166.1501848914,83785.63797969106,793.0436910137141,,238982.78735016158,2.852312080121524,422.4604205429987,423.4753755561212,409.4321221101651,370.29793942793356,359.7413120162652,359.7413120162652,350614.9362371652,258999.02886201753,3076920.5032057706,,
2015.0,envelope_ecm_roof,0.8158120080624903,321.74470916892164,3.5356320018331333,3.0943323150891544,12.980005300896993,41.88211477319138,6.724749491009952,0.347816707980429,15.033245009170438,8.107503046915777,0.0,0.03340641470196948,22.801611631892342,-0.4106861086585516,0.0002465176799879565,0.000208070397736293,-4.274838261153491e-10,-1.5987211554602254e-14,0.0,0.5871119535607434,0.3509047628448041,0.0,0.5609835397014535,22.80181970229008,0.06339113998626425,0.36938947917709924,5.338498597250014,0.4327806191633635,12859.019528493676,74931.39463003294,87790.41415852662,926.9487274206632,,28452014.952155184,324.09022357245357,414.26591982307144,415.2611876674527,401.4903324033786,363.1152387921448,352.76337918053156,352.76337918053156,113796.63299551925,439412.49937364995,4739191.3632444665,,
2015.0,envelope_ecm_wall,0.9209714295566785,331.60362263295264,3.6876055244479087,3.094266380495711,12.98002036637575,41.88211477319138,6.724749491009952,0.347816707980429,15.219983750895928,8.104358878078802,0.0,-0.07175300679221874,12.942698167861352,-0.562659631273327,0.0003124522734312407,0.00019300491897844552,-4.274838261153491e-10,-1.5987211554602254e-14,0.0,0.40037321183525343,0.3540489316817794,0.0,0.12032195729741857,12.94289117278033,0.0135963811746083,0.20967483699904133,2.9849990280769623,0.22327121817364962,2758.053114031643,42532.96003492953,45291.013148961174,491.19752169544506,,24844217.73959679,548.5463011808698,424.56550993498524,425.58552239474085,411.4722924434826,372.1431069898137,361.5338766754856,361.5338766754856,24407.549681695953,249421.6792171794,2649898.9098625313,,
2015.0,envelope_ecm_windows,0.9741086225366744,339.77726053243134,3.795036008547385,3.0945403875674877,12.98002036637575,41.88211477319138,6.724749491009952,0.347816707980429,15.5860271510137,8.436429878813549,0.0,-0.1248901997722146,4.7690602683826455,-0.6700901153728034,3.84452016546355e-05,0.00019300491897844552,-4.274838261153491e-10,-1.5987211554602254e-14,0.0,0.034329811717480396,0.02197793094703293,0.0,-0.7386341277063498,4.769253273301624,-0.08346565643081753,0.0772619030274863,0.9210133917549183,-0.006203753403331236,-16931.175338304198,15672.731552931651,-1258.4437853725478,42.818942370309834,,39931393.24373134,-31730.772329977466,433.5981039194677,434.63981705483747,420.2263293742623,380.06041894969843,369.22547819098713,369.22547819098713,-149833.41007348849,91907.9936745992,817619.1549222926,,
2015.0,exhaust_fans_occ_control,0.016772719373920504,308.56027051023335,3.564204717835203,2.9628155490180825,9.449661002395077,36.82269855188558,5.875942487465075,0.0,10.370969471430856,7.815323654635968,0.0,0.8324457033905392,35.986050290580636,-0.43925882466062127,0.13176328375105983,3.5305523688996523,5.059416220878319,0.8488070035448612,0.347816707980429,5.249387491300325,0.6430841551246136,0.0,12.325645033329097,39.86441936746071,1.392797888766188,0.6458035937528636,11.925648763468077,2.0386014825190517,282531.8373319988,131002.55059995588,413534.3879319547,3622.742437639298,,138358.511051672,0.33457558812361277,385.43865866427313,386.36466943318663,373.55207798489295,337.84736779790234,328.21585650900556,328.21585650900556,2500281.7463008743,768224.8337651733,10586858.943829015,,
2015.0,fans_to_variable,0.850070637092994,331.2371551507345,3.7633970902517064,3.09456667543437,12.980171021163287,40.106305884043586,6.5602404051349685,0.347816707980429,15.1527401556578,8.53145042540937,0.0,-0.0008522143285342176,13.309165650079478,-0.6384511970771247,1.2157334772222583e-05,4.2350131442603356e-05,1.775808888720313,0.16450908587496738,0.0,0.46761680707338193,-0.073042615648788,0.0,1.6956009119489877,13.309208000210921,0.1916029030502356,0.21560916960341692,3.4286618133904163,0.40721207265365256,38867.032089546396,43736.75127239233,82603.78336193872,782.5058550512109,,213728.33103045836,2.587391549536916,422.623914152903,423.6392619570443,409.59057372456374,370.4412459814312,359.88053311929224,359.88053311929224,343956.03619067604,256480.94881958465,3043755.497449462,,
2015.0,hrv_enabled,0.7964564413001624,285.2587712269386,4.167054877574115,3.09456667543437,12.980091002047867,41.88211477319138,6.724749491009952,0.347816707980429,15.732853347410087,8.408885755601514,3.0424969531454367,0.05276198146429745,59.28754957387537,-1.0421089843995333,1.2157334772222583e-05,0.0001223692468617088,-4.274838261153491e-10,-1.5987211554602254e-14,0.0,-0.11249638467890577,0.04952205415906796,-3.0424969531454367,-4.094806129693238,59.28767194312223,-0.4627130926553359,0.96046028547858,12.61180148936965,0.4977471928232441,-93862.2762713202,194831.2898299009,100969.01355858071,1430.109023064252,,11751069.834840981,116.38293195786434,382.4358572516339,383.3546538338473,370.641880260164,335.2153314661143,325.6588555039915,325.6588555039915,-830639.6130205326,1142529.1687555918,11195983.215985697,,
2015.0,infil_reduce,0.587512873008749,223.55343612169867,3.662343114218276,3.025188653355414,12.979815650149803,41.47220514992648,6.6362547745814116,0.347816707980429,12.635233678385179,5.8257261012911785,0.0,0.2617055497557108,120.99288467911532,-0.5373972210436944,0.06939017941372816,0.00039772114492642174,0.40990962283741794,0.08849471642852436,0.0,2.9851232843460025,2.632681708469403,0.0,5.909907840207092,120.99328240026024,0.6678195859434014,1.9600911748842158,28.997911597681046,2.6279107608276173,135468.53864779088,397608.41500761296,533076.9536554038,5436.315412466378,,3868326.886780216,7.256601247257845,310.72553282459563,311.4720463958318,301.14303757655136,272.35930027410313,264.5947535430621,264.5947535430621,1198836.625201689,2331654.2855384713,25742565.94665928,,
2015.0,lights_reduce_70p,0.9122638683393809,354.2103986355809,3.215558925763273,3.0946634802687183,12.9802312830783,29.3177123255782,6.724749491009952,0.347816707980429,15.737531358517323,8.59332829125772,0.0,-0.06304544557492109,-9.664077834766886,-0.09061303258869113,-8.464749957592943e-05,-1.7911783571022966e-05,12.5644024471857,-1.5987211554602254e-14,0.0,-0.11717439578614197,-0.1349204814971383,0.0,12.158564444239214,-9.664095746550457,1.3739177821990314,-0.1565583510941174,0.5699965670027334,1.217359431104914,278701.9699546379,-31758.1746361439,246943.79531849403,1794.8503038213612,,4187706.7432645475,16.958137125346607,435.1342543673742,436.1796580818425,421.71510632751733,381.4068962002299,370.5335694362545,370.5335694362545,2466389.1146428133,-186236.20928602907,506007.9642635599,,
2015.0,occupancy_setback,1.1104472385811113,316.65965502381096,3.972453885950412,3.094790638125842,12.979542047420656,41.88211477319138,6.724749491009952,0.347816707980429,15.544169695615128,8.307317139337336,0.0,-0.26122881581665147,27.88666577700303,-0.8475079927758302,-0.00021180535669973466,0.0006713238740729821,-4.274838261153491e-10,-1.5987211554602254e-14,0.0,0.07618726711605284,0.15109067042324575,0.0,-0.8816706768373828,27.887337100877104,-0.09962878648262426,0.45177486103420905,6.170908123876674,0.3521460745515848,-20209.898595573297,91643.43411051137,71433.53551493808,857.0050425801945,,929500.2525108012,13.01209923056973,410.62305664102325,411.60957255961705,397.95981183705925,359.9221710766023,349.6613409377031,349.6613409377031,-178848.66013781677,537415.2000307766,5478153.445449306,,
2015.0,plug_loads_90_percent,0.8496936874841156,342.85848269978425,3.7380433816832226,3.0945403875674877,12.980171021163287,41.88211477319138,6.724749491009952,0.347816707980429,15.749017449054572,8.538823650335221,0.0,-0.0004752647196557547,1.6878381010297403,-0.6130974885086409,3.84452016546355e-05,4.2350131442603356e-05,-4.274838261153491e-10,-1.5987211554602254e-14,0.0,-0.12866048632339044,-0.08041584057463957,0.0,-0.8226106353521718,1.687880451161183,-0.09295500179479542,0.02734366330881116,0.19771778455235675,-0.06561133848598426,-18856.10802407784,5546.716789518961,-13309.391234558878,-83.88754833920737,,537436.1594296484,-40.380221000202724,436.7634532492539,437.8127710903295,423.2940621849446,382.83493290980596,371.92089500523804,371.92089500523804,-166868.21260245875,32527.042901500085,175521.71267648952,,
2015.0,pump_fan_eff_,0.8500142182686045,331.07030445957025,3.7660728124942935,3.09456667543437,12.980171021163287,40.106305884043586,6.5602404051349685,0.347816707980429,15.268464615294517,6.6769888459150755,0.0,-0.0007957955041446585,13.476016341243735,-0.6411269193197118,1.2157334772222583e-05,4.2350131442603356e-05,1.775808888720313,0.16450908587496738,0.0,0.35189234743666375,1.781418963845506,0.0,3.4317187283883657,13.476058691375178,0.38778421630788534,0.21831215080027785,3.863498104362277,0.6060963671081632,78662.80384648716,44285.056414137965,122947.86026062512,1094.95651343885,,411358.5382042722,3.3457966436526307,420.72094564529937,421.7317215952913,407.7462910498092,368.773242819724,358.2600821743941,358.2600821743941,696131.0074910368,259696.3184779696,3429776.4651538744,,
2015.0,pumps_to_variable,0.8332414988946839,249.0250958326917,3.395699128719998,0.45088873635429455,10.90868167732002,30.713252764771415,4.935478456234748,0.347816707980429,10.507966442042441,3.3029173512911516,0.0,0.015976923869775894,95.52122496812228,-0.2707532355454161,2.643690096414848,2.071531693974709,11.168862007992484,1.7892710347751883,0.0,5.11239052068874,5.15549045846943,0.0,25.61492780666505,97.59275666209699,2.894486842153151,1.581002657925971,28.153473018370544,4.475489500079122,587152.4449044509,320709.5511655991,907861.99607005,8064.196793351854,,106381.59602819978,0.11717815757097894,314.42103859630095,315.17643056638025,304.72457728253113,275.5985106376388,267.7416189776233,267.7416189776233,5196039.335437619,1880704.1580698711,24992925.20985732,,
2015.0,load_reduce,0.6803759882493212,158.76443461881007,3.5640060796947814,3.093581945284119,12.979309582707064,41.8821147727639,6.724749491009936,0.347816707980429,12.454148464727117,3.2831449716600885,0.0,0.16884243451513858,185.78188618200392,-0.43906018652019974,0.0009968874850234677,0.0009037885876654883,0.0,0.0,0.0,3.166208498004064,5.175262838100493,0.0,8.07225047158452,185.78278997059158,0.9121643032890507,3.0096811975235833,44.29669037362417,3.9218455008126343,185034.35325079053,610519.8502800539,795554.2035308445,8170.468254305307,,5031050.051441768,6.323956342776974,243.77368262288684,244.35934534823144,236.25592206392204,213.6741999309408,207.5826755772217,207.5826755772217,1637472.152661863,3580208.998555872,39323882.6637763,,
2015.0,infil_reduce_plus_setback,0.6789019954575579,204.96848906285396,3.533215624816873,3.0254057636370777,12.979309582707064,41.472205149499,6.636254774581396,0.347816707980429,12.301416961470286,5.17044527288233,0.0,0.17031642730690189,139.57783173796003,-0.4082697316422914,0.06917306913206467,0.0009037885876654883,0.40990962326490177,0.08849471642854034,0.0,3.318940001260895,3.2879625368782515,0.0,6.936526642629264,139.5787355265477,0.7838275106171069,2.2611755155300726,33.47935234758216,3.0450030261471794,159000.97818370137,458683.9756763063,617684.9538600077,6292.341616150844,,4957410.940624849,8.025791966673674,291.11346089588596,291.81285674968916,282.1357842617251,255.168790891522,247.8943192682416,247.8943192682416,1407088.3025106315,2689813.437607969,29720913.961541884,,
2015.0,elec_reduce,0.8950188647725984,296.32634551282564,3.3643028926489764,3.094644939785604,12.980216217599546,29.3177123255782,6.724749491009952,0.347816707980429,12.205643694715105,6.640936610619829,0.0,-0.0458004420081386,48.21997528798835,-0.2393569994743947,-6.610701646181383e-05,-2.8463048167282068e-06,12.5644024471857,-1.5987211554602254e-14,0.0,3.414713268016076,1.8174711991407522,0.0,17.511363365843515,48.21997244168353,1.9787840603403173,0.7811635535552731,15.019886114228994,2.7599476138955903,401400.30420815403,158460.58916579426,559860.8933739483,4841.318815998166,,7107146.515570519,12.694486433478104,371.8973872575359,372.7908653189341,360.42840717804205,325.9780786164349,316.6849425929357,316.6849425929357,3552215.0814880887,929244.1957253369,13333732.931228476,,
2015.0,retro-commissioning,0.7582307346111248,307.6306435721553,2.7901302617630193,3.0945788327691424,12.98021337129473,41.8821147727639,6.724749491009936,0.347816707980429,13.946747288152839,7.552149830143375,0.0,0.09098768815333502,36.915677228658694,0.33481563141156245,0.0,0.0,0.0,0.0,0.0,1.6736096745783424,0.9062579796172061,0.0,3.005670973760446,36.915677228658694,0.3396408200349304,0.5980339711042708,9.122195618883994,0.9376747911392012,68896.81962572571,121312.38710644354,190209.20673216923,1870.8715338178802,,1694143.6656971588,40.92158794442805,397.70737486264375,398.6628610437014,385.4424380385278,348.60122805738746,338.66314067419245,338.66314067419245,609706.3683692539,711399.800932848,8098125.325557128,,
2015.0,solar_dhw,0.8492184227644598,344.546320800814,3.1249458931745817,1.9939309394809783,10.115423221485068,41.8821147727639,6.724749491009936,0.347816707980429,15.620356962731181,8.585075398244209,0.0,0.0,0.0,0.0,1.100647893288164,2.864790149809661,0.0,0.0,0.0,0.0,-0.12666758848362747,0.0,0.9739803048045366,2.864790149809661,0.11005977444291264,0.046409600426916504,0.8771751606540418,0.15646937486982915,22325.845365293713,9414.280265800866,31740.125631094583,275.91123758046746,,3638984.6328241825,101.16738529215397,433.7899526104488,434.8321266595071,420.41226162460543,380.22857949562825,369.3888447371678,369.3888447371678,197573.85279020984,55207.19908957299,778702.2642593991,,
2015.0,payback_less_than_20,0.8187768069204783,120.53253309289721,2.460809402998147,3.0940280523331265,12.979307902440068,29.317712325591852,6.724749491009936,0.347816707980429,8.9051980588647,2.300015141414282,0.0,0.03044161584398153,224.01378770791678,0.6641364901764346,0.000550780436015863,0.000905468854661251,12.564402447172046,0.0,0.0,6.715158903866481,6.158392668346299,0.0,26.13308290584126,224.01469317677143,2.9530383683600623,3.629038029463697,57.159816734749114,6.582076397823759,599029.7390985753,736157.6223527698,1335187.361451345,12746.086184958373,,13497657.445621876,10.109186047829242,187.48094698245023,187.93136722953565,181.69920363092365,164.332100650676,159.64724401597257,159.64724401597257,5301148.133615711,4316973.711327972,50742976.67391015,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,599029.7390985753,736157.6223527698,,,,,,,,,13497657.445621876,,,,,,,,,,,
