baseline_id,building_name ,vintage_name ,year,measure_id ,Percent of Total Base Area,GHG Savings tonnes,GHG Savings %
12.0,Maintenance Shop-Small,1980-2004,2015.0,ecm_cold_deck_reset_control,0.02103903174651186,-7.1455809257068195,
12.0,Maintenance Shop-Small,1980-2004,2015.0,economizers_enabled,0.02103903174651186,0.5166772136948766,
12.0,Maintenance Shop-Small,1980-2004,2015.0,elec_reduce,0.02103903174651186,58.89938805380081,
12.0,Maintenance Shop-Small,1980-2004,2015.0,envelope_ecm_roof,0.02103903174651186,18.061530391492003,
12.0,Maintenance Shop-Small,1980-2004,2015.0,envelope_ecm_wall,0.02103903174651186,11.107377666504869,
12.0,Maintenance Shop-Small,1980-2004,2015.0,envelope_ecm_windows,0.02103903174651186,0.037675031856187,
12.0,Maintenance Shop-Small,1980-2004,2015.0,exhaust_fans_occ_control,0.02103903174651186,-0.8794636214120871,
12.0,Maintenance Shop-Small,1980-2004,2015.0,fans_to_variable,0.02103903174651186,-0.7523244654206735,
12.0,Maintenance Shop-Small,1980-2004,2015.0,hrv_enabled,0.02103903174651186,0.5271626592928341,
12.0,Maintenance Shop-Small,1980-2004,2015.0,infil_reduce,0.02103903174651186,103.03362957277811,
12.0,Maintenance Shop-Small,1980-2004,2015.0,infil_reduce_plus_setback,0.02103903174651186,132.38757196192356,
12.0,Maintenance Shop-Small,1980-2004,2015.0,lights_reduce_70p,0.02103903174651186,41.55308266925862,
12.0,Maintenance Shop-Small,1980-2004,2015.0,load_reduce,0.02103903174651186,198.56491030775584,
12.0,Maintenance Shop-Small,1980-2004,2015.0,occupancy_setback,0.02103903174651186,35.60374343919225,
12.0,Maintenance Shop-Small,1980-2004,2015.0,payback_less_than_20,0.02103903174651186,246.55962262665818,
12.0,Maintenance Shop-Small,1980-2004,2015.0,plug_loads_90_percent,0.02103903174651186,-0.832379215940619,
12.0,Maintenance Shop-Small,1980-2004,2015.0,pump_fan_eff_,0.02103903174651186,15.971823626200658,
8.0,Maintenance Shop,1959-pre,2015.0,air_temp_reset_enabled,0.017210610689331843,-8.181248569487838,
8.0,Maintenance Shop,1959-pre,2015.0,baseline,0.017210610689331843,0.0,
8.0,Maintenance Shop,1959-pre,2015.0,boiler_eff_upgrade,0.017210610689331843,-0.0514657013322393,
8.0,Maintenance Shop,1959-pre,2015.0,boiler_reset,0.017210610689331843,124.76397226741453,
8.0,Maintenance Shop,1959-pre,2015.0,cooling_cop_3_0,0.017210610689331843,0.30844098392516056,
8.0,Maintenance Shop,1959-pre,2015.0,dcv_enabled,0.017210610689331843,78.92885032505913,
8.0,Maintenance Shop,1959-pre,2015.0,ecm_cold_deck_reset_control,0.017210610689331843,-0.8996967047697937,
8.0,Maintenance Shop,1959-pre,2015.0,economizers_enabled,0.017210610689331843,0.19163201225635332,
8.0,Maintenance Shop,1959-pre,2015.0,elec_reduce,0.017210610689331843,120.43349611186686,
8.0,Maintenance Shop,1959-pre,2015.0,envelope_ecm_roof,0.017210610689331843,29.203703546459074,
8.0,Maintenance Shop,1959-pre,2015.0,envelope_ecm_wall,0.017210610689331843,58.74979259153508,
8.0,Maintenance Shop,1959-pre,2015.0,envelope_ecm_windows,0.017210610689331843,2.8590878882090247,
8.0,Maintenance Shop,1959-pre,2015.0,exhaust_fans_occ_control,0.017210610689331843,2.8986935345812332,
8.0,Maintenance Shop,1959-pre,2015.0,fans_to_variable,0.017210610689331843,0.4256127262582072,
8.0,Maintenance Shop,1959-pre,2015.0,hrv_enabled,0.017210610689331843,19.877051155589776,
8.0,Maintenance Shop,1959-pre,2015.0,infil_reduce,0.017210610689331843,184.36037294099486,
8.0,Maintenance Shop,1959-pre,2015.0,infil_reduce_plus_setback,0.017210610689331843,199.19552602878062,
8.0,Maintenance Shop,1959-pre,2015.0,lights_reduce_70p,0.017210610689331843,19.198294514104067,
8.0,Maintenance Shop,1959-pre,2015.0,load_reduce,0.017210610689331843,270.19558116243803,
8.0,Maintenance Shop,1959-pre,2015.0,occupancy_setback,0.017210610689331843,19.984787678455163,
8.0,Maintenance Shop,1959-pre,2015.0,payback_less_than_20,0.017210610689331843,349.77147433565597,
8.0,Maintenance Shop,1959-pre,2015.0,plug_loads_90_percent,0.017210610689331843,-0.19437506762955967,
8.0,Maintenance Shop,1959-pre,2015.0,pump_fan_eff_,0.017210610689331843,18.59446910796542,
9.0,Maintenance Shop,1980-2004,2015.0,air_temp_reset_enabled,0.0474706927022344,-25.73443502239062,
9.0,Maintenance Shop,1980-2004,2015.0,baseline,0.0474706927022344,0.0,
9.0,Maintenance Shop,1980-2004,2015.0,boiler_eff_upgrade,0.0474706927022344,-3.442440171302274,
9.0,Maintenance Shop,1980-2004,2015.0,boiler_reset,0.0474706927022344,193.00110046279073,
9.0,Maintenance Shop,1980-2004,2015.0,cooling_cop_3_0,0.0474706927022344,-2.984269695521983,
9.0,Maintenance Shop,1980-2004,2015.0,dcv_enabled,0.0474706927022344,177.1640342156845,
9.0,Maintenance Shop,1980-2004,2015.0,ecm_cold_deck_reset_control,0.0474706927022344,-5.730317075274823,
9.0,Maintenance Shop,1980-2004,2015.0,economizers_enabled,0.0474706927022344,-2.907223327008698,
9.0,Maintenance Shop,1980-2004,2015.0,elec_reduce,0.0474706927022344,270.4795096913106,
9.0,Maintenance Shop,1980-2004,2015.0,envelope_ecm_roof,0.0474706927022344,26.221561521151703,
9.0,Maintenance Shop,1980-2004,2015.0,envelope_ecm_wall,0.0474706927022344,28.30214700507625,
9.0,Maintenance Shop,1980-2004,2015.0,envelope_ecm_windows,0.0474706927022344,2.261764697737979,
9.0,Maintenance Shop,1980-2004,2015.0,exhaust_fans_occ_control,0.0474706927022344,6.001945460600121,
9.0,Maintenance Shop,1980-2004,2015.0,fans_to_variable,0.0474706927022344,-2.713396150444199,
9.0,Maintenance Shop,1980-2004,2015.0,hrv_enabled,0.0474706927022344,57.50090378873333,
9.0,Maintenance Shop,1980-2004,2015.0,infil_reduce,0.0474706927022344,149.38231445237923,
9.0,Maintenance Shop,1980-2004,2015.0,infil_reduce_plus_setback,0.0474706927022344,186.41526851636053,
9.0,Maintenance Shop,1980-2004,2015.0,lights_reduce_70p,0.0474706927022344,49.82388882412284,
9.0,Maintenance Shop,1980-2004,2015.0,load_reduce,0.0474706927022344,328.29534863026373,
9.0,Maintenance Shop,1980-2004,2015.0,occupancy_setback,0.0474706927022344,38.53223356245655,
9.0,Maintenance Shop,1980-2004,2015.0,payback_less_than_20,0.0474706927022344,523.7178888347655,
9.0,Maintenance Shop,1980-2004,2015.0,plug_loads_90_percent,0.0474706927022344,-3.7492476230437815,
9.0,Maintenance Shop,1980-2004,2015.0,pump_fan_eff_,0.0474706927022344,25.475753025030514,
16.0,Office-Small,1960-1979,2015.0,air_temp_reset_enabled,0.004960527509754696,-4.0552718088571975,
16.0,Office-Small,1960-1979,2015.0,baseline,0.004960527509754696,0.0,
16.0,Office-Small,1960-1979,2015.0,boiler_reset,0.004960527509754696,-0.2789109141182091,
16.0,Office-Small,1960-1979,2015.0,cooling_cop_3_0,0.004960527509754696,0.06327155741855114,
16.0,Office-Small,1960-1979,2015.0,dcv_enabled,0.004960527509754696,-0.2789109141182091,
16.0,Office-Small,1960-1979,2015.0,ecm_cold_deck_reset_control,0.004960527509754696,-2.876307971082976,
16.0,Office-Small,1960-1979,2015.0,economizers_enabled,0.004960527509754696,-0.2789109141182091,
16.0,Office-Small,1960-1979,2015.0,elec_reduce,0.004960527509754696,3.7654043131380615,
16.0,Office-Small,1960-1979,2015.0,envelope_ecm_roof,0.004960527509754696,2.9700969579053815,
16.0,Office-Small,1960-1979,2015.0,envelope_ecm_wall,0.004960527509754696,0.9538460655121064,
16.0,Office-Small,1960-1979,2015.0,envelope_ecm_windows,0.004960527509754696,0.15192478168186166,
16.0,Office-Small,1960-1979,2015.0,exhaust_fans_occ_control,0.004960527509754696,0.5727850177837253,
16.0,Office-Small,1960-1979,2015.0,fans_to_variable,0.004960527509754696,-0.22435167597463865,
16.0,Office-Small,1960-1979,2015.0,hrv_enabled,0.004960527509754696,-0.2789109141182091,
16.0,Office-Small,1960-1979,2015.0,infil_reduce,0.004960527509754696,6.0316068155581695,
16.0,Office-Small,1960-1979,2015.0,infil_reduce_plus_setback,0.004960527509754696,6.676422172856811,
16.0,Office-Small,1960-1979,2015.0,lights_reduce_70p,0.004960527509754696,2.9027744907805273,
16.0,Office-Small,1960-1979,2015.0,load_reduce,0.004960527509754696,6.676422172856811,
16.0,Office-Small,1960-1979,2015.0,occupancy_setback,0.004960527509754696,0.5344499485492232,
16.0,Office-Small,1960-1979,2015.0,payback_less_than_20,0.004960527509754696,8.417484579496291,
16.0,Office-Small,1960-1979,2015.0,plug_loads_90_percent,0.004960527509754696,-0.26109512344403,
16.0,Office-Small,1960-1979,2015.0,pump_fan_eff_,0.004960527509754696,-0.277030790648226,
17.0,Office-Small,1980-2004,2015.0,air_temp_reset_enabled,0.01882235002830266,-9.338053649302978,
17.0,Office-Small,1980-2004,2015.0,baseline,0.01882235002830266,0.0,
17.0,Office-Small,1980-2004,2015.0,boiler_reset,0.01882235002830266,-1.3892456972202347,
17.0,Office-Small,1980-2004,2015.0,cooling_cop_3_0,0.01882235002830266,-0.8006917151579617,
17.0,Office-Small,1980-2004,2015.0,dcv_enabled,0.01882235002830266,-1.3892456972202347,
17.0,Office-Small,1980-2004,2015.0,ecm_cold_deck_reset_control,0.01882235002830266,-8.23053896481288,
17.0,Office-Small,1980-2004,2015.0,economizers_enabled,0.01882235002830266,-1.3892456972202347,
17.0,Office-Small,1980-2004,2015.0,elec_reduce,0.01882235002830266,14.254039446824853,
17.0,Office-Small,1980-2004,2015.0,envelope_ecm_roof,0.01882235002830266,2.7316079755280347,
17.0,Office-Small,1980-2004,2015.0,envelope_ecm_wall,0.01882235002830266,0.3254328371453385,
17.0,Office-Small,1980-2004,2015.0,envelope_ecm_windows,0.01882235002830266,-0.23716818980406265,
17.0,Office-Small,1980-2004,2015.0,exhaust_fans_occ_control,0.01882235002830266,1.8460177072069686,
17.0,Office-Small,1980-2004,2015.0,fans_to_variable,0.01882235002830266,-1.255151329144108,
17.0,Office-Small,1980-2004,2015.0,hrv_enabled,0.01882235002830266,-1.3892456972202347,
17.0,Office-Small,1980-2004,2015.0,infil_reduce,0.01882235002830266,9.625934651396362,
17.0,Office-Small,1980-2004,2015.0,infil_reduce_plus_setback,0.01882235002830266,11.68697648670682,
17.0,Office-Small,1980-2004,2015.0,lights_reduce_70p,0.01882235002830266,10.918883815166955,
17.0,Office-Small,1980-2004,2015.0,load_reduce,0.01882235002830266,11.68697648670682,
17.0,Office-Small,1980-2004,2015.0,occupancy_setback,0.01882235002830266,0.5685542166530265,
17.0,Office-Small,1980-2004,2015.0,payback_less_than_20,0.01882235002830266,20.935711790490988,
17.0,Office-Small,1980-2004,2015.0,plug_loads_90_percent,0.01882235002830266,-1.270903501899819,
17.0,Office-Small,1980-2004,2015.0,pump_fan_eff_,0.01882235002830266,-1.3821117095588702,
18.0,Office-Small,2005-2014,2015.0,air_temp_reset_enabled,0.00216482951427448,-0.5732857750673122,
18.0,Office-Small,2005-2014,2015.0,baseline,0.00216482951427448,0.0,
18.0,Office-Small,2005-2014,2015.0,boiler_reset,0.00216482951427448,-0.19973022838436608,
18.0,Office-Small,2005-2014,2015.0,cooling_cop_3_0,0.00216482951427448,-0.19973022838436608,
18.0,Office-Small,2005-2014,2015.0,dcv_enabled,0.00216482951427448,-0.19973022838436608,
18.0,Office-Small,2005-2014,2015.0,ecm_cold_deck_reset_control,0.00216482951427448,-0.6854283123776092,
18.0,Office-Small,2005-2014,2015.0,economizers_enabled,0.00216482951427448,-0.19973022838436608,
18.0,Office-Small,2005-2014,2015.0,elec_reduce,0.00216482951427448,1.7505645581113072,
18.0,Office-Small,2005-2014,2015.0,envelope_ecm_roof,0.00216482951427448,0.027743034041632145,
18.0,Office-Small,2005-2014,2015.0,envelope_ecm_wall,0.00216482951427448,-0.11165353409269498,
18.0,Office-Small,2005-2014,2015.0,envelope_ecm_windows,0.00216482951427448,-0.10082897395764104,
18.0,Office-Small,2005-2014,2015.0,exhaust_fans_occ_control,0.00216482951427448,0.1723696259815713,
18.0,Office-Small,2005-2014,2015.0,fans_to_variable,0.00216482951427448,-0.18911079496064961,
18.0,Office-Small,2005-2014,2015.0,hrv_enabled,0.00216482951427448,-0.19973022838436608,
18.0,Office-Small,2005-2014,2015.0,lights_reduce_70p,0.00216482951427448,1.3662415095279532,
18.0,Office-Small,2005-2014,2015.0,load_reduce,0.00216482951427448,0.08152254219770053,
18.0,Office-Small,2005-2014,2015.0,occupancy_setback,0.00216482951427448,0.08152254219770053,
18.0,Office-Small,2005-2014,2015.0,payback_less_than_20,0.00216482951427448,1.2893590750074022,
18.0,Office-Small,2005-2014,2015.0,plug_loads_90_percent,0.00216482951427448,-0.1825250486375747,
18.0,Office-Small,2005-2014,2015.0,pump_fan_eff_,0.00216482951427448,-0.19890972153901632,
13.0,Office,1959-pre,2015.0,air_temp_reset_enabled,0.07135295363116663,419.1000710401576,
13.0,Office,1959-pre,2015.0,baseline,0.07135295363116663,0.0,
13.0,Office,1959-pre,2015.0,boiler_eff_upgrade,0.07135295363116663,12.97939290938723,
13.0,Office,1959-pre,2015.0,boiler_reset,0.07135295363116663,360.05853056139046,
13.0,Office,1959-pre,2015.0,cooling_cop_3_0,0.07135295363116663,87.63052266770768,
13.0,Office,1959-pre,2015.0,dcv_enabled,0.07135295363116663,165.73867029949142,
13.0,Office,1959-pre,2015.0,ecm_cold_deck_reset_control,0.07135295363116663,475.4828626940602,
13.0,Office,1959-pre,2015.0,economizers_enabled,0.07135295363116663,14.753175596316272,
13.0,Office,1959-pre,2015.0,elec_reduce,0.07135295363116663,498.04628291850514,
13.0,Office,1959-pre,2015.0,envelope_ecm_roof,0.07135295363116663,120.53436460736063,
13.0,Office,1959-pre,2015.0,envelope_ecm_wall,0.07135295363116663,91.74962843428426,
13.0,Office,1959-pre,2015.0,envelope_ecm_windows,0.07135295363116663,20.780622776908288,
13.0,Office,1959-pre,2015.0,exhaust_fans_occ_control,0.07135295363116663,210.1339212218412,
13.0,Office,1959-pre,2015.0,fans_to_variable,0.07135295363116663,13.528573496644597,
13.0,Office,1959-pre,2015.0,hrv_enabled,0.07135295363116663,94.09384323537752,
13.0,Office,1959-pre,2015.0,infil_reduce,0.07135295363116663,585.8358949736585,
13.0,Office,1959-pre,2015.0,infil_reduce_plus_setback,0.07135295363116663,651.9114166453015,
13.0,Office,1959-pre,2015.0,lights_reduce_70p,0.07135295363116663,116.47670545998011,
13.0,Office,1959-pre,2015.0,load_reduce,0.07135295363116663,856.0103155455081,
13.0,Office,1959-pre,2015.0,occupancy_setback,0.07135295363116663,-3.426420244938239,
13.0,Office,1959-pre,2015.0,payback_less_than_20,0.07135295363116663,1621.7287431470131,
13.0,Office,1959-pre,2015.0,plug_loads_90_percent,0.07135295363116663,11.129230406666995,
13.0,Office,1959-pre,2015.0,pumps_to_variable,0.07135295363116663,108.90003339343971,
13.0,Office,1959-pre,2015.0,pump_fan_eff_,0.07135295363116663,46.94515993790665,
14.0,Office,1960-1979,2015.0,air_temp_reset_enabled,0.015037139141068242,83.0425731173983,
14.0,Office,1960-1979,2015.0,baseline,0.015037139141068242,0.0,
14.0,Office,1960-1979,2015.0,boiler_eff_upgrade,0.015037139141068242,3.5098012416218527,
14.0,Office,1960-1979,2015.0,boiler_reset,0.015037139141068242,71.01569744119607,
14.0,Office,1960-1979,2015.0,cooling_cop_3_0,0.015037139141068242,18.337039592863043,
14.0,Office,1960-1979,2015.0,dcv_enabled,0.015037139141068242,35.39636259345306,
14.0,Office,1960-1979,2015.0,ecm_cold_deck_reset_control,0.015037139141068242,94.41319975961166,
14.0,Office,1960-1979,2015.0,economizers_enabled,0.015037139141068242,3.856871971256246,
14.0,Office,1960-1979,2015.0,elec_reduce,0.015037139141068242,105.32299893711283,
14.0,Office,1960-1979,2015.0,envelope_ecm_roof,0.015037139141068242,53.054996064100415,
14.0,Office,1960-1979,2015.0,envelope_ecm_wall,0.015037139141068242,18.795278612688893,
14.0,Office,1960-1979,2015.0,envelope_ecm_windows,0.015037139141068242,4.916104552279385,
14.0,Office,1960-1979,2015.0,exhaust_fans_occ_control,0.015037139141068242,45.06084287723497,
14.0,Office,1960-1979,2015.0,fans_to_variable,0.015037139141068242,3.6168472828408795,
14.0,Office,1960-1979,2015.0,hrv_enabled,0.015037139141068242,20.313771144358178,
14.0,Office,1960-1979,2015.0,infil_reduce,0.015037139141068242,74.10049288747652,
14.0,Office,1960-1979,2015.0,infil_reduce_plus_setback,0.015037139141068242,89.69648973852753,
14.0,Office,1960-1979,2015.0,lights_reduce_70p,0.015037139141068242,25.92543779077411,
14.0,Office,1960-1979,2015.0,load_reduce,0.015037139141068242,138.47056636260223,
14.0,Office,1960-1979,2015.0,occupancy_setback,0.015037139141068242,0.8402862614773411,
14.0,Office,1960-1979,2015.0,payback_less_than_20,0.015037139141068242,303.37568271120705,
14.0,Office,1960-1979,2015.0,plug_loads_90_percent,0.015037139141068242,3.0278279880804115,
14.0,Office,1960-1979,2015.0,pumps_to_variable,0.015037139141068242,22.477682175040997,
14.0,Office,1960-1979,2015.0,pump_fan_eff_,0.015037139141068242,10.186038685166027,
15.0,Office,1980-2004,2015.0,air_temp_reset_enabled,0.07640422249780708,171.11784958269178,
15.0,Office,1980-2004,2015.0,baseline,0.07640422249780708,0.0,
15.0,Office,1980-2004,2015.0,boiler_eff_upgrade,0.07640422249780708,-130.8097050860577,
15.0,Office,1980-2004,2015.0,boiler_reset,0.07640422249780708,116.02532822690503,
15.0,Office,1980-2004,2015.0,cooling_cop_3_0,0.07640422249780708,-103.06098959199947,
15.0,Office,1980-2004,2015.0,dcv_enabled,0.07640422249780708,34.17839312739506,
15.0,Office,1980-2004,2015.0,ecm_cold_deck_reset_control,0.07640422249780708,226.52319225794434,
15.0,Office,1980-2004,2015.0,economizers_enabled,0.07640422249780708,-128.53842582230484,
15.0,Office,1980-2004,2015.0,elec_reduce,0.07640422249780708,499.72215403740404,
15.0,Office,1980-2004,2015.0,envelope_ecm_roof,0.07640422249780708,-66.35334262269255,
15.0,Office,1980-2004,2015.0,envelope_ecm_wall,0.07640422249780708,-115.90627542991034,
15.0,Office,1980-2004,2015.0,envelope_ecm_windows,0.07640422249780708,-127.54142027003752,
15.0,Office,1980-2004,2015.0,exhaust_fans_occ_control,0.07640422249780708,80.29973637565263,
15.0,Office,1980-2004,2015.0,fans_to_variable,0.07640422249780708,-130.39011417626836,
15.0,Office,1980-2004,2015.0,hrv_enabled,0.07640422249780708,-43.344024883677,
15.0,Office,1980-2004,2015.0,infil_reduce,0.07640422249780708,9.856667058692764,
15.0,Office,1980-2004,2015.0,infil_reduce_plus_setback,0.07640422249780708,77.36941470868612,
15.0,Office,1980-2004,2015.0,lights_reduce_70p,0.07640422249780708,95.33116230244998,
15.0,Office,1980-2004,2015.0,load_reduce,0.07640422249780708,282.13757199391745,
15.0,Office,1980-2004,2015.0,occupancy_setback,0.07640422249780708,-59.63118940916779,
15.0,Office,1980-2004,2015.0,payback_less_than_20,0.07640422249780708,1120.330533975623,
15.0,Office,1980-2004,2015.0,plug_loads_90_percent,0.07640422249780708,-128.41159181945366,
15.0,Office,1980-2004,2015.0,pumps_to_variable,0.07640422249780708,-56.31531278538301,
15.0,Office,1980-2004,2015.0,pump_fan_eff_,0.07640422249780708,-105.47716082987854,
19.0,Recreation Center,1980-2004,2015.0,air_temp_reset_enabled,0.06840602004087683,-114.56605295773937,
19.0,Recreation Center,1980-2004,2015.0,baseline,0.06840602004087683,0.0,
19.0,Recreation Center,1980-2004,2015.0,boiler_eff_upgrade,0.06840602004087683,13.824189724233296,
19.0,Recreation Center,1980-2004,2015.0,boiler_reset,0.06840602004087683,77.57733256357845,
