baseline_id,building_name ,vintage_name ,year,measure_id ,Percent of Total Base Area,GHG Savings tonnes,GHG Savings %
19.0,Recreation Center,1980-2004,2015.0,cooling_cop_3_0,0.06840602004087683,16.27801766926105,
19.0,Recreation Center,1980-2004,2015.0,dcv_enabled,0.06840602004087683,234.03256509780502,
19.0,Recreation Center,1980-2004,2015.0,ecm_cold_deck_reset_control,0.06840602004087683,16.339014517573727,
19.0,Recreation Center,1980-2004,2015.0,economizers_enabled,0.06840602004087683,14.117209142302677,
19.0,Recreation Center,1980-2004,2015.0,elec_reduce,0.06840602004087683,396.0812219825471,
19.0,Recreation Center,1980-2004,2015.0,envelope_ecm_roof,0.06840602004087683,24.412304406678768,
19.0,Recreation Center,1980-2004,2015.0,envelope_ecm_wall,0.06840602004087683,-41.185253086127275,
19.0,Recreation Center,1980-2004,2015.0,envelope_ecm_windows,0.06840602004087683,-58.290322108068935,
19.0,Recreation Center,1980-2004,2015.0,fans_to_variable,0.06840602004087683,15.491337946824123,
19.0,Recreation Center,1980-2004,2015.0,hrv_enabled,0.06840602004087683,266.46704020477097,
19.0,Recreation Center,1980-2004,2015.0,infil_reduce,0.06840602004087683,174.60595884402161,
19.0,Recreation Center,1980-2004,2015.0,infil_reduce_plus_setback,0.06840602004087683,-15.944285192982226,
19.0,Recreation Center,1980-2004,2015.0,lights_reduce_70p,0.06840602004087683,166.31889942110195,
19.0,Recreation Center,1980-2004,2015.0,load_reduce,0.06840602004087683,56.08816220105199,
19.0,Recreation Center,1980-2004,2015.0,occupancy_setback,0.06840602004087683,-206.47512424577664,
19.0,Recreation Center,1980-2004,2015.0,payback_less_than_20,0.06840602004087683,436.8218794474525,
19.0,Recreation Center,1980-2004,2015.0,plug_loads_90_percent,0.06840602004087683,13.320734890657711,
19.0,Recreation Center,1980-2004,2015.0,pumps_to_variable,0.06840602004087683,49.72080675144593,
19.0,Recreation Center,1980-2004,2015.0,pump_fan_eff_,0.06840602004087683,24.530628494907567,
20.0,Storage Building,1959-pre,2015.0,baseline,0.0014259356082047471,0.0,
20.0,Storage Building,1959-pre,2015.0,dcv_enabled,0.0014259356082047471,0.2274681174401657,
20.0,Storage Building,1959-pre,2015.0,ecm_cold_deck_reset_control,0.0014259356082047471,0.2274681174401657,
20.0,Storage Building,1959-pre,2015.0,elec_reduce,0.0014259356082047471,2.147103721779312,
20.0,Storage Building,1959-pre,2015.0,envelope_ecm_roof,0.0014259356082047471,1.829204134107213,
20.0,Storage Building,1959-pre,2015.0,envelope_ecm_wall,0.0014259356082047471,0.9608098401079909,
20.0,Storage Building,1959-pre,2015.0,envelope_ecm_windows,0.0014259356082047471,0.2274681174401657,
20.0,Storage Building,1959-pre,2015.0,exhaust_fans_occ_control,0.0014259356082047471,0.2274681174401657,
20.0,Storage Building,1959-pre,2015.0,hrv_enabled,0.0014259356082047471,0.2274681174401657,
20.0,Storage Building,1959-pre,2015.0,infil_reduce,0.0014259356082047471,11.598544515594995,
20.0,Storage Building,1959-pre,2015.0,infil_reduce_plus_setback,0.0014259356082047471,12.905662926948812,
20.0,Storage Building,1959-pre,2015.0,lights_reduce_70p,0.0014259356082047471,2.159451699442054,
20.0,Storage Building,1959-pre,2015.0,load_reduce,0.0014259356082047471,12.905662926948812,
20.0,Storage Building,1959-pre,2015.0,occupancy_setback,0.0014259356082047471,2.3099529802714103,
20.0,Storage Building,1959-pre,2015.0,payback_less_than_20,0.0014259356082047471,14.84195122748268,
20.0,Storage Building,1959-pre,2015.0,plug_loads_90_percent,0.0014259356082047471,0.21702767860262764,
21.0,Storage Building,1960-1979,2015.0,baseline,0.0035950861394737866,0.0,
21.0,Storage Building,1960-1979,2015.0,dcv_enabled,0.0035950861394737866,0.7777747757401325,
21.0,Storage Building,1960-1979,2015.0,ecm_cold_deck_reset_control,0.0035950861394737866,0.7777747757401325,
21.0,Storage Building,1960-1979,2015.0,elec_reduce,0.0035950861394737866,5.664090643926597,
21.0,Storage Building,1960-1979,2015.0,envelope_ecm_roof,0.0035950861394737866,12.39749574356654,
21.0,Storage Building,1960-1979,2015.0,envelope_ecm_wall,0.0035950861394737866,1.4267891821513516,
21.0,Storage Building,1960-1979,2015.0,envelope_ecm_windows,0.0035950861394737866,0.7777747757401325,
21.0,Storage Building,1960-1979,2015.0,exhaust_fans_occ_control,0.0035950861394737866,0.7777747757401325,
21.0,Storage Building,1960-1979,2015.0,hrv_enabled,0.0035950861394737866,0.7777747757401325,
21.0,Storage Building,1960-1979,2015.0,infil_reduce,0.0035950861394737866,15.089586186023338,
21.0,Storage Building,1960-1979,2015.0,infil_reduce_plus_setback,0.0035950861394737866,19.17481795805127,
21.0,Storage Building,1960-1979,2015.0,lights_reduce_70p,0.0035950861394737866,5.700598353692518,
21.0,Storage Building,1960-1979,2015.0,load_reduce,0.0035950861394737866,19.17481795805127,
21.0,Storage Building,1960-1979,2015.0,occupancy_setback,0.0035950861394737866,5.825021932669762,
21.0,Storage Building,1960-1979,2015.0,payback_less_than_20,0.0035950861394737866,24.030660019305675,
21.0,Storage Building,1960-1979,2015.0,plug_loads_90_percent,0.0035950861394737866,0.7422145792113525,
22.0,Storage Building,1980-2004,2015.0,baseline,0.04374597605292382,0.0,
22.0,Storage Building,1980-2004,2015.0,dcv_enabled,0.04374597605292382,6.039100121884483,
22.0,Storage Building,1980-2004,2015.0,ecm_cold_deck_reset_control,0.04374597605292382,6.039100121884483,
22.0,Storage Building,1980-2004,2015.0,elec_reduce,0.04374597605292382,65.96967007857049,
22.0,Storage Building,1980-2004,2015.0,envelope_ecm_roof,0.04374597605292382,55.37917908461473,
22.0,Storage Building,1980-2004,2015.0,envelope_ecm_wall,0.04374597605292382,11.50214188269198,
22.0,Storage Building,1980-2004,2015.0,envelope_ecm_windows,0.04374597605292382,6.039100121884483,
22.0,Storage Building,1980-2004,2015.0,exhaust_fans_occ_control,0.04374597605292382,6.039100121884483,
22.0,Storage Building,1980-2004,2015.0,hrv_enabled,0.04374597605292382,6.039100121884483,
22.0,Storage Building,1980-2004,2015.0,infil_reduce,0.04374597605292382,49.32803760902886,
22.0,Storage Building,1980-2004,2015.0,infil_reduce_plus_setback,0.04374597605292382,88.08497080356119,
22.0,Storage Building,1980-2004,2015.0,lights_reduce_70p,0.04374597605292382,66.27380456968469,
22.0,Storage Building,1980-2004,2015.0,load_reduce,0.04374597605292382,88.08497080356119,
22.0,Storage Building,1980-2004,2015.0,occupancy_setback,0.04374597605292382,48.087928694701475,
22.0,Storage Building,1980-2004,2015.0,payback_less_than_20,0.04374597605292382,147.52566838828824,
22.0,Storage Building,1980-2004,2015.0,plug_loads_90_percent,0.04374597605292382,5.788098103977923,
23.0,Storage Building,2005-2014,2015.0,baseline,0.00216482951427448,0.0,
23.0,Storage Building,2005-2014,2015.0,dcv_enabled,0.00216482951427448,0.24185694041990424,
23.0,Storage Building,2005-2014,2015.0,ecm_cold_deck_reset_control,0.00216482951427448,0.24185694041990424,
23.0,Storage Building,2005-2014,2015.0,elec_reduce,0.00216482951427448,3.258881941741643,
23.0,Storage Building,2005-2014,2015.0,envelope_ecm_roof,0.00216482951427448,1.8713016355586785,
23.0,Storage Building,2005-2014,2015.0,envelope_ecm_wall,0.00216482951427448,0.3347401832206145,
23.0,Storage Building,2005-2014,2015.0,envelope_ecm_windows,0.00216482951427448,0.24185694041990424,
23.0,Storage Building,2005-2014,2015.0,exhaust_fans_occ_control,0.00216482951427448,0.24185694041990424,
23.0,Storage Building,2005-2014,2015.0,hrv_enabled,0.00216482951427448,0.24185694041990424,
23.0,Storage Building,2005-2014,2015.0,lights_reduce_70p,0.00216482951427448,3.271036462639974,
23.0,Storage Building,2005-2014,2015.0,load_reduce,0.00216482951427448,-2.1682866799574634,
23.0,Storage Building,2005-2014,2015.0,occupancy_setback,0.00216482951427448,1.6986326555018252,
23.0,Storage Building,2005-2014,2015.0,payback_less_than_20,0.00216482951427448,0.7780978964987316,
23.0,Storage Building,2005-2014,2015.0,plug_loads_90_percent,0.00216482951427448,0.23130236503509014,
24.0,Training Building,1959-pre,2015.0,air_temp_reset_enabled,0.029521188106832824,-88.35994425418951,
24.0,Training Building,1959-pre,2015.0,baseline,0.029521188106832824,0.0,
24.0,Training Building,1959-pre,2015.0,boiler_eff_upgrade,0.029521188106832824,-3.7691327949914144,
24.0,Training Building,1959-pre,2015.0,boiler_reset,0.029521188106832824,195.3535098270702,
24.0,Training Building,1959-pre,2015.0,cooling_cop_3_0,0.029521188106832824,0.6426315944644959,
24.0,Training Building,1959-pre,2015.0,dcv_enabled,0.029521188106832824,75.6558736944913,
24.0,Training Building,1959-pre,2015.0,ecm_cold_deck_reset_control,0.029521188106832824,-2.1576575265127897,
24.0,Training Building,1959-pre,2015.0,economizers_enabled,0.029521188106832824,-1.0001300881454465,
24.0,Training Building,1959-pre,2015.0,elec_reduce,0.029521188106832824,124.86300869199123,
24.0,Training Building,1959-pre,2015.0,envelope_ecm_roof,0.029521188106832824,59.15230552742686,
24.0,Training Building,1959-pre,2015.0,envelope_ecm_wall,0.029521188106832824,24.12598342264223,
24.0,Training Building,1959-pre,2015.0,envelope_ecm_windows,0.029521188106832824,6.464210811180799,
24.0,Training Building,1959-pre,2015.0,exhaust_fans_occ_control,0.029521188106832824,-3.638697755873009,
24.0,Training Building,1959-pre,2015.0,fans_to_variable,0.029521188106832824,-3.7691327949914144,
24.0,Training Building,1959-pre,2015.0,hrv_enabled,0.029521188106832824,67.03429799811381,
24.0,Training Building,1959-pre,2015.0,infil_reduce,0.029521188106832824,280.1940142133446,
24.0,Training Building,1959-pre,2015.0,infil_reduce_plus_setback,0.029521188106832824,307.1791775459816,
24.0,Training Building,1959-pre,2015.0,lights_reduce_70p,0.029521188106832824,44.46875669265722,
24.0,Training Building,1959-pre,2015.0,load_reduce,0.029521188106832824,403.14758636375717,
24.0,Training Building,1959-pre,2015.0,occupancy_setback,0.029521188106832824,54.50666831308413,
24.0,Training Building,1959-pre,2015.0,payback_less_than_20,0.029521188106832824,475.1748824505735,
24.0,Training Building,1959-pre,2015.0,plug_loads_90_percent,0.029521188106832824,-3.190126663971422,
24.0,Training Building,1959-pre,2015.0,pumps_to_variable,0.029521188106832824,-3.7691327949914144,
24.0,Training Building,1959-pre,2015.0,pump_fan_eff_,0.029521188106832824,-2.948339420208972,
25.0,Training Building,1980-2004,2015.0,air_temp_reset_enabled,0.020874833100718585,-44.11073018145406,
25.0,Training Building,1980-2004,2015.0,baseline,0.020874833100718585,0.0,
25.0,Training Building,1980-2004,2015.0,boiler_eff_upgrade,0.020874833100718585,-10.53641760136867,
25.0,Training Building,1980-2004,2015.0,boiler_reset,0.020874833100718585,68.80838810363741,
25.0,Training Building,1980-2004,2015.0,cooling_cop_3_0,0.020874833100718585,-8.647449622601357,
25.0,Training Building,1980-2004,2015.0,dcv_enabled,0.020874833100718585,45.490027970355,
25.0,Training Building,1980-2004,2015.0,ecm_cold_deck_reset_control,0.020874833100718585,-6.042161859469033,
25.0,Training Building,1980-2004,2015.0,economizers_enabled,0.020874833100718585,-6.284712377407741,
25.0,Training Building,1980-2004,2015.0,elec_reduce,0.020874833100718585,85.7832799091056,
25.0,Training Building,1980-2004,2015.0,envelope_ecm_roof,0.020874833100718585,11.894129743855043,
25.0,Training Building,1980-2004,2015.0,envelope_ecm_wall,0.020874833100718585,-4.1047474005674545,
25.0,Training Building,1980-2004,2015.0,envelope_ecm_windows,0.020874833100718585,-6.127102258337676,
25.0,Training Building,1980-2004,2015.0,exhaust_fans_occ_control,0.020874833100718585,-10.305974070687741,
25.0,Training Building,1980-2004,2015.0,fans_to_variable,0.020874833100718585,-6.44861071741079,
25.0,Training Building,1980-2004,2015.0,hrv_enabled,0.020874833100718585,37.371258360725186,
25.0,Training Building,1980-2004,2015.0,infil_reduce,0.020874833100718585,42.539252500937835,
25.0,Training Building,1980-2004,2015.0,infil_reduce_plus_setback,0.020874833100718585,60.586066690747046,
25.0,Training Building,1980-2004,2015.0,lights_reduce_70p,0.020874833100718585,30.22617775872131,
25.0,Training Building,1980-2004,2015.0,load_reduce,0.020874833100718585,115.55374387270399,
25.0,Training Building,1980-2004,2015.0,occupancy_setback,0.020874833100718585,7.532426981325819,
25.0,Training Building,1980-2004,2015.0,payback_less_than_20,0.020874833100718585,175.86421600044304,
25.0,Training Building,1980-2004,2015.0,plug_loads_90_percent,0.020874833100718585,-8.82365261496038,
25.0,Training Building,1980-2004,2015.0,pumps_to_variable,0.020874833100718585,-10.53641760136867,
25.0,Training Building,1980-2004,2015.0,pump_fan_eff_,0.020874833100718585,-9.988267576235652,
26.0,Training Building,2005-2014,2015.0,air_temp_reset_enabled,0.00807598076283234,-20.578645513707425,
26.0,Training Building,2005-2014,2015.0,baseline,0.00807598076283234,0.0,
26.0,Training Building,2005-2014,2015.0,boiler_eff_upgrade,0.00807598076283234,-8.568814045045773,
26.0,Training Building,2005-2014,2015.0,boiler_reset,0.00807598076283234,13.579791374106243,
26.0,Training Building,2005-2014,2015.0,cooling_cop_3_0,0.00807598076283234,-8.568814045045773,
26.0,Training Building,2005-2014,2015.0,dcv_enabled,0.00807598076283234,13.599110104547272,
26.0,Training Building,2005-2014,2015.0,ecm_cold_deck_reset_control,0.00807598076283234,-7.476864866448185,
26.0,Training Building,2005-2014,2015.0,economizers_enabled,0.00807598076283234,-6.467948709688631,
26.0,Training Building,2005-2014,2015.0,elec_reduce,0.00807598076283234,30.45575868337398,
26.0,Training Building,2005-2014,2015.0,envelope_ecm_roof,0.00807598076283234,-3.790551662758171,
26.0,Training Building,2005-2014,2015.0,envelope_ecm_wall,0.00807598076283234,-7.2818494040978665,
26.0,Training Building,2005-2014,2015.0,envelope_ecm_windows,0.00807598076283234,-6.889133596461759,
26.0,Training Building,2005-2014,2015.0,exhaust_fans_occ_control,0.00807598076283234,-8.531499310202696,
26.0,Training Building,2005-2014,2015.0,fans_to_variable,0.00807598076283234,-7.45461152430733,
26.0,Training Building,2005-2014,2015.0,hrv_enabled,0.00807598076283234,9.435236641685691,
26.0,Training Building,2005-2014,2015.0,lights_reduce_70p,0.00807598076283234,9.357633129442142,
26.0,Training Building,2005-2014,2015.0,load_reduce,0.00807598076283234,18.20220866893946,
26.0,Training Building,2005-2014,2015.0,occupancy_setback,0.00807598076283234,-0.33798458250927255,
26.0,Training Building,2005-2014,2015.0,payback_less_than_20,0.00807598076283234,43.10739546619006,
26.0,Training Building,2005-2014,2015.0,plug_loads_90_percent,0.00807598076283234,-7.8506682009632724,
26.0,Training Building,2005-2014,2015.0,pumps_to_variable,0.00807598076283234,-8.568814045045773,
26.0,Training Building,2005-2014,2015.0,pump_fan_eff_,0.00807598076283234,-8.43055512005004,
27.0,Vehicle Garage,1959-pre,2015.0,air_temp_reset_enabled,0.02256002972859692,-2.2461999752094823,
27.0,Vehicle Garage,1959-pre,2015.0,baseline,0.02256002972859692,0.0,
27.0,Vehicle Garage,1959-pre,2015.0,boiler_eff_upgrade,0.02256002972859692,2.5949467025669,
27.0,Vehicle Garage,1959-pre,2015.0,boiler_reset,0.02256002972859692,38.41230112137319,
27.0,Vehicle Garage,1959-pre,2015.0,dcv_enabled,0.02256002972859692,15.163258480354932,
27.0,Vehicle Garage,1959-pre,2015.0,ecm_cold_deck_reset_control,0.02256002972859692,2.5949467025669,
27.0,Vehicle Garage,1959-pre,2015.0,economizers_enabled,0.02256002972859692,2.980573924440429,
27.0,Vehicle Garage,1959-pre,2015.0,elec_reduce,0.02256002972859692,29.85203815434341,
27.0,Vehicle Garage,1959-pre,2015.0,envelope_ecm_roof,0.02256002972859692,5.843164899163717,
27.0,Vehicle Garage,1959-pre,2015.0,envelope_ecm_wall,0.02256002972859692,11.562391022860151,
27.0,Vehicle Garage,1959-pre,2015.0,envelope_ecm_windows,0.02256002972859692,2.739865798006247,
27.0,Vehicle Garage,1959-pre,2015.0,exhaust_fans_occ_control,0.02256002972859692,2.8506333608973207,
27.0,Vehicle Garage,1959-pre,2015.0,fans_to_variable,0.02256002972859692,2.7618317790453015,
27.0,Vehicle Garage,1959-pre,2015.0,hrv_enabled,0.02256002972859692,4.770968318174855,
27.0,Vehicle Garage,1959-pre,2015.0,infil_reduce,0.02256002972859692,58.08920781609275,
27.0,Vehicle Garage,1959-pre,2015.0,infil_reduce_plus_setback,0.02256002972859692,78.76292260462756,
27.0,Vehicle Garage,1959-pre,2015.0,lights_reduce_70p,0.02256002972859692,10.719704656245867,
27.0,Vehicle Garage,1959-pre,2015.0,load_reduce,0.02256002972859692,98.80002780608758,
27.0,Vehicle Garage,1959-pre,2015.0,occupancy_setback,0.02256002972859692,8.396002953133845,
27.0,Vehicle Garage,1959-pre,2015.0,payback_less_than_20,0.02256002972859692,102.77805757345773,
27.0,Vehicle Garage,1959-pre,2015.0,plug_loads_90_percent,0.02256002972859692,2.4539061912010482,
27.0,Vehicle Garage,1959-pre,2015.0,pump_fan_eff_,0.02256002972859692,9.001028081008814,
28.0,Vehicle Garage,1980-2004,2015.0,air_temp_reset_enabled,0.05103553172274627,-7.402208791137137,
28.0,Vehicle Garage,1980-2004,2015.0,baseline,0.05103553172274627,0.0,
28.0,Vehicle Garage,1980-2004,2015.0,boiler_eff_upgrade,0.05103553172274627,1.8933263227595019,
28.0,Vehicle Garage,1980-2004,2015.0,boiler_reset,0.05103553172274627,57.570278902562514,
28.0,Vehicle Garage,1980-2004,2015.0,dcv_enabled,0.05103553172274627,29.94268804819799,
28.0,Vehicle Garage,1980-2004,2015.0,ecm_cold_deck_reset_control,0.05103553172274627,1.8933263227595019,
28.0,Vehicle Garage,1980-2004,2015.0,economizers_enabled,0.05103553172274627,2.85877479440094,
28.0,Vehicle Garage,1980-2004,2015.0,elec_reduce,0.05103553172274627,59.15672171962169,
28.0,Vehicle Garage,1980-2004,2015.0,envelope_ecm_roof,0.05103553172274627,8.524733099683965,
28.0,Vehicle Garage,1980-2004,2015.0,envelope_ecm_wall,0.05103553172274627,13.935390111412907,
28.0,Vehicle Garage,1980-2004,2015.0,envelope_ecm_windows,0.05103553172274627,2.137985539645928,
28.0,Vehicle Garage,1980-2004,2015.0,exhaust_fans_occ_control,0.05103553172274627,2.4717433159678466,
28.0,Vehicle Garage,1980-2004,2015.0,fans_to_variable,0.05103553172274627,2.158668164635734,
28.0,Vehicle Garage,1980-2004,2015.0,hrv_enabled,0.05103553172274627,6.493638720577039,
28.0,Vehicle Garage,1980-2004,2015.0,infil_reduce,0.05103553172274627,42.4746356168135,
28.0,Vehicle Garage,1980-2004,2015.0,infil_reduce_plus_setback,0.05103553172274627,85.34335365986166,
28.0,Vehicle Garage,1980-2004,2015.0,lights_reduce_70p,0.05103553172274627,20.486893119324808,
28.0,Vehicle Garage,1980-2004,2015.0,load_reduce,0.05103553172274627,126.05934649926738,
28.0,Vehicle Garage,1980-2004,2015.0,occupancy_setback,0.05103553172274627,11.83408425836307,
28.0,Vehicle Garage,1980-2004,2015.0,payback_less_than_20,0.05103553172274627,137.91033684530086,
28.0,Vehicle Garage,1980-2004,2015.0,plug_loads_90_percent,0.05103553172274627,1.6632756514049352,
28.0,Vehicle Garage,1980-2004,2015.0,pump_fan_eff_,0.05103553172274627,11.974308204390328,
