baseline_id,building_name ,vintage_name ,measure_id ,actual_floor_area,Total Floor Area M2,baseline-Electricity-Heating KWh/m2,baseline-Natural Gas-Heating KWh/m2,baseline-Electricity-Cooling KWh/m2,baseline-Electricity-Water Systems KWh/m2,baseline-Natural Gas-Water Systems KWh/m2,baseline-Electricity-Interior Lighting KWh/m2,baseline-Electricity-Interior Equipment KWh/m2,baseline-District Heating-Interior Equipment KWh/m2,baseline-Electricity-Fans KWh/m2,baseline-Electricity-Pumps KWh/m2,baseline-Electricity-Heat Recovery KWh/m2,Baseline Total Energy kWh/m2,Gas Energy Savings KWh/m2,Elec Energy Savings KWh/m2,Total Energy Savings %,Baseline Total Cost $/m2,Gas Cost Savings $/m2,Elec Cost Savings $/m2,Total Cost Savings %,Total Savings $,Capital Cost,Payback Period,GHG Baseline g/m2,GHG Savings g/m2,GHG Savings %,%base Area ,Electricity-Heating KWh/m2,Natural Gas-Heating KWh/m2,Electricity-Cooling KWh/m2,Electricity-Water Systems KWh/m2,Natural Gas-Water Systems KWh/m2,Electricity-Interior Lighting KWh/m2,Electricity-Interior Equipment KWh/m2,District Heating-Interior Equipment KWh/m2,Electricity-Fans KWh/m2,Electricity-Pumps KWh/m2,Electricity-Heat Recovery KWh/m2,% base area,Area for Base (m2),Saving $
1.0,Barracks,1959-pre,retro-x,3989.0,5495.7245916,0.0,34.07156508637956,2.2437756895941403,0.0,22.259825043512826,7.288235423393916,2.875525483165283,0.0,3.4151909572321535,0.08071135574079641,0.0,72.23482903901868,4.088587810365547,0.6887613603080508,6.61363670992153,1.8860865139920149,0.06623512252792185,0.07783003371480975,7.638311136524117,574.6759082522562,34414.0,59.88418777578864,40399.36362543251,1331.079601523437,3.2948033881540795,0.0867098480298323,,,,,,,,,,,,,,
2.0,Fire Hall,1959-pre,retro-x,911.7335331,911.733533071535,0.0,184.86471205840567,3.192943260827153,23.654591104066807,0.0,64.52913956518998,26.469743368383877,0.0,31.335325799243574,6.0598894520851205,0.0,340.10634460820216,22.18376544700868,4.870579021458702,7.954672089294193,13.245320042606709,0.35937700024154057,0.5503754294248333,6.868482050565331,829.4517969460323,11902.0,14.349236500327208,269748.407906131,8208.297763683624,3.0429457683917107,0.005569790905987633,,,,,,,,,,,,,,
3.0,Food Service,1959-pre,retro-x,2568.0,2693.60503738445,0.0,143.930967766512,7.172165973501359,51.870638052907225,0.0,54.00016670247596,11.925753702340163,0.0,14.817232815166415,0.1740196541891351,0.0,283.89094466709224,17.27171613198144,2.659610213142829,7.02076861539101,12.04514023020328,0.2798018013380993,0.30053595408513967,4.818024068894089,1490.3073559268776,16046.0,10.766906528499549,272626.08516702015,5405.498073058939,1.9827516027115835,0.04326202214953311,,,,,,,,,,,,,,
4.0,Food Service,2005-2014,retro-x,2568.0,2693.60503738445,0.0,131.73877719250373,5.129155570083152,51.870638052907225,0.0,54.00016670247596,11.925753702340163,0.0,13.832104603316054,0.16812068286068985,0.0,268.664716506487,15.808653263100448,2.2955257027511875,6.7385770641060345,11.504780495618883,0.25610018286222724,0.2593944044108842,4.480699023066246,1323.79010011735,16046.0,12.121256986721361,207371.26615119402,4826.856295488513,2.3276398823592372,0.0,,,,,,,,,,,,,,
5.0,Hangar,1959-pre,retro-x,6423.0,6276.57984849578,0.0,154.43077201944917,1.8971427599165744,0.0,5.842692467339156,40.04198546622677,6.365776708853515,0.0,5.326401527662648,0.11095726335153037,0.0,214.01572821279936,18.531692642333898,0.8801401861116904,9.070283287377872,4.144561568041593,0.30021342080580915,0.09945584103062102,9.643221732263557,2567.075668775391,33120.0,12.901840176686225,155159.98632440294,4082.8949448949384,2.631409709174998,0.2686635526537526,,,,,,,,,,,,,,
6.0,Hangar,1960-1979,retro-x,6423.0,6276.57984849578,0.0,156.44475957097674,1.7264044403919747,0.0,5.842692467339156,40.04198546622677,6.365776708853515,0.0,5.128037113997463,0.10869282940558077,0.0,215.6583485971912,18.77337114851721,0.8355761260554022,9.092598270423743,4.135223676490002,0.3041286126059788,0.09442010224426045,9.637899809775934,2559.8783954830865,33120.0,12.938114583270965,151811.6339699985,4087.384665252781,2.6924054226704013,0.02692425689310236,,,,,,,,,,,,,,
7.0,Hangar,1980-2004,retro-x,6423.0,6276.57984849578,0.0,125.37446139860228,1.3713411976670775,0.0,5.842692467339156,40.04198546622677,6.365776708853515,0.0,4.422439496439568,0.09510622572988318,0.0,183.51380296085827,15.044935367832274,0.7066664303803835,8.583333538988521,3.5104948826702262,0.24372795295888283,0.07985330663298333,9.217539703283572,2078.3624303585566,33120.0,15.935622929002896,117407.8014460751,3307.843225272911,2.817396446003794,0.031409472533455475,,,,,,,,,,,,,,
10.0,Maintenance Shop-Small,1959-pre,retro-x,927.0,923.717954,0.0,251.93380948125287,5.362733789103944,0.0,4.840644343119148,38.601422564112866,6.60609131364577,0.0,18.92197009436226,18.44816637748588,0.0,344.7148379630828,30.232057137750342,5.1279444313142495,10.25775443204202,9.735048809884384,0.4897593256315555,0.5794577207385102,10.983170883380131,991.1642019850509,10609.0,10.70357462341039,249946.6072819378,9872.849882900708,3.949983554593406,0.006758070579491589,,,,,,,,,,,,,,
11.0,Maintenance Shop-Small,1960-1979,retro-x,927.0,923.717954,0.0,235.4593222810737,5.0881087047998035,0.0,4.840644343119148,38.601422564112866,6.60609131364577,0.0,18.073951976895625,17.57298753739576,0.0,326.2425287210427,28.25511867372884,4.888205786290943,10.159106046029748,9.242408226511202,0.4577329225144072,0.5523672538508766,10.928971666365936,936.362863490618,10609.0,11.330009351771242,236287.93557115487,9310.405276670583,3.9402795805742192,0.003128416304061324,,,,,,,,,,,,,,
12.0,Maintenance Shop-Small,1980-2004,retro-x,927.0,923.717954,0.0,163.0699607733436,2.8579115916046343,0.0,4.840644343119148,38.601422564112866,6.60609131364577,0.0,13.013003994719307,12.355110935617079,0.0,241.34414551616243,19.56839529280123,3.3871231826329224,9.511529035162306,6.6561811183080035,0.31700800374337995,0.3827449196375202,10.512828766876718,648.6709599740944,6210.0,9.573420706621436,153410.4338616429,6449.539926302063,4.204107741536501,0.02103903174651186,,,,,,,,,,,,,,
8.0,Maintenance Shop,1959-pre,retro-x,1927.0,2388.5449741514,0.0,136.2039153257844,0.7139986192940825,2.170142978222356,0.0,19.89813760576728,4.074764787903022,0.0,20.9771105521381,15.66199599458097,0.0,199.7000658636902,16.344469839094128,4.482372619921578,10.42906138710617,7.1330788896093615,0.26478041139332487,0.5065081060511383,10.812841542632963,1486.2729731154805,6210.0,4.178236509934502,182748.53675961017,6825.324280529621,3.7348174718945866,0.017210610689331843,,,,,,,,,,,,,,
9.0,Maintenance Shop,1980-2004,retro-x,1927.0,2388.5449741514,0.0,92.69409670404488,0.5995336632443083,2.170142978222356,0.0,19.89813760576728,4.074764787903022,0.0,14.434781547752243,11.087150701968687,0.0,144.95860798890277,11.123291604485384,3.1345759095558283,9.835819832881338,5.159044592342767,0.18019732399266322,0.3542070777798086,10.35859241390651,1029.7972822155532,6210.0,6.030313059905849,118045.0276918009,4718.150238516454,3.9969072232630465,0.0474706927022344,,,,,,,,,,,,,,
16.0,Office-Small,1960-1979,retro-x,584.0,1211.46221507992,3.957072195717297,22.892436381424844,2.5068826089069356,2.8086369970161043,0.0,9.015050510690022,3.0838635268299606,0.0,6.540222397223253,0.004421309715885248,0.0,50.808585927524305,2.747092365770981,1.5610318213876047,8.479126329758305,2.5066816603803486,0.044502896325489885,0.17639659581679934,8.812427027880807,129.0053034110969,29239.0,226.64959677529734,36744.46383028421,1849.8272180802217,5.034301838296585,0.004960527509754696,,,,,,,,,,,,,,
17.0,Office-Small,1980-2004,retro-x,584.0,1211.46221507992,2.876061970183354,13.6817429158069,1.876845974393288,2.7633185724282803,0.0,9.015050510690022,3.0838635268299606,0.0,4.70869484741779,0.004421309715885248,0.0,38.009999627465476,1.641809149896828,1.135922892205238,7.307898103989764,1.9520365359455187,0.02659730822832861,0.1283592868191919,7.938201575333903,90.49465150775198,29239.0,323.10196804830304,28981.77582447698,1282.1367540500892,4.423941313379569,0.01882235002830266,,,,,,,,,,,,,,
18.0,Office-Small,2005-2014,retro-x,584.0,1211.46221507992,2.5588329980685875,11.184808253760707,1.5308784891252671,2.745633333564739,0.0,9.015050510690022,3.0838635268299606,0.0,3.9338603197088995,0.004421309715885248,0.0,34.057348741464075,1.3421769904512848,0.9633591739942369,6.76957029728677,1.7470902611134307,0.021743267245310813,0.10885958666134878,7.475449712794211,76.2720666814892,29239.0,383.35135354469344,24325.314330042656,1078.372162665766,4.433127350522812,0.00216482951427448,,,,,,,,,,,,,,
13.0,Office,1959-pre,retro-x,3418.620714,3418.62071397125,0.0,73.30447611750328,2.5140113628131946,0.0,45.38871193495314,26.425558352104304,11.425994758849107,0.0,10.84340065828768,5.541550579956685,0.0,175.44370376446741,8.796537134100394,2.2678755121269067,6.306531616022674,5.3495498281192475,0.14250390157242637,0.25626993287034044,7.4543437720060375,1363.2564906272494,12161.0,8.92055169633162,185950.53079162154,3547.6318425543795,1.907836362419368,0.07135295363116663,,,,,,,,,,,,,,
14.0,Office,1960-1979,retro-x,3418.620714,3418.62071397125,0.0,95.36261007558014,2.400255192550154,0.0,45.38871193495314,26.425558352104304,11.425994758849107,0.0,11.74857475595216,6.21758724894847,0.0,198.96929231893745,11.443513209069616,2.4439700636940938,6.979711849456042,5.872713967632526,0.18538491398692777,0.2761686171974326,7.859288460636998,1577.8764623266993,12161.0,7.707193997981108,178219.90359867914,4174.642819837323,2.342411108715392,0.015037139141068242,,,,,,,,,,,,,,
15.0,Office,1980-2004,retro-x,3418.620714,3418.620714,0.0,66.98775850218522,2.123177663516609,0.0,45.38871193418972,26.425558351659838,11.425994758656927,0.0,10.391626153353965,0.15194574170593408,0.0,162.89477310526823,8.038531020262226,1.5200099470291808,5.8679236816974765,4.542978928916652,0.13022420252824807,0.17176112401429744,6.647297539074408,1032.3732926424002,12161.0,11.779653819669669,138472.74691377184,2761.305706542326,1.9941149201451274,0.07640422249780708,,,,,,,,,,,,,,
19.0,Recreation Center,1980-2004,retro-x,12612.73388,12612.7338819032,10.810071375172194,274.06054842384543,4.973152589902276,0.0,23.388198593386573,37.28003446926744,6.608185796023994,5.084592083746241,10.859184037478922,2.6432743184095977,0.0,375.7072416872327,32.88726581086145,3.514281878515559,9.688806509532343,9.449235704362014,0.5327737061359554,0.39711385227225815,9.840875891993605,11728.424312525754,28980.0,2.470920153276673,143044.525606613,8944.245814452737,6.252770440897769,0.06840602004087683,,,,,,,,,,,,,,
20.0,Storage Building,1959-pre,retro-x,1171.0,965.156903999999,0.0,188.73244303259202,0.0,0.0,0.0,24.4082180391463,3.229985935080161,0.0,9.173160055627658,0.0,0.0,225.54380706244612,22.647893163911043,1.100779206675319,10.52951649610627,4.459021074077974,0.3668958692553589,0.12438805035431105,11.017752808249655,575.2934698629235,259.0,0.45020500591065726,118625.87766181206,5011.650786147604,4.2247533884935375,0.0014259356082047471,,,,,,,,,,,,,,
21.0,Storage Building,1960-1979,retro-x,1171.0,965.156903999999,0.0,239.75574517679885,0.0,0.0,0.0,24.4082180391463,3.229985935080161,0.0,11.792067570557519,0.0,0.0,279.1860167215828,28.770689421215863,1.4150481084669022,10.812052080597352,5.581535118001199,0.466085168623697,0.15990043625675995,11.215294567646264,733.0291433150151,259.0,0.3533283804088758,111139.22770014219,6381.045260763844,5.741487855197396,0.0035950861394737866,,,,,,,,,,,,,,
22.0,Storage Building,1980-2004,retro-x,1171.0,965.156903999999,0.0,178.19395919251428,0.0,0.0,0.0,24.4082180391463,3.229985935080161,0.0,8.659854182701405,0.0,0.0,214.49201734944214,21.383275103101713,1.0391825019241685,10.453749226711817,4.230294072228048,0.34640905667024774,0.11742762271743104,10.964643863242852,543.1527515629718,259.0,0.4768456005326379,80588.438906015,4731.695020129233,5.871431540754249,0.04374597605292382,,,,,,,,,,,,,,
23.0,Storage Building,2005-2014,retro-x,1171.0,965.156903999999,0.0,162.6236810470846,0.0,0.0,0.0,24.4082180391463,3.229985935080161,0.0,7.406270452221644,0.0,0.0,197.6681554735327,19.51484172565015,0.8887524542665973,10.322145279819107,3.8364006047278743,0.31614043595553243,0.1004290273321255,10.858341091237689,487.80284150984744,259.0,0.5309522166749647,61422.194721862135,4266.371304103316,6.945976651310991,0.00216482951427448,,,,,,,,,,,,,,
24.0,Training Building,1959-pre,retro-x,3699.892902,3699.892902025,0.0,111.6437112736778,8.24498999500709,7.711190333155876,0.0,26.570610172399924,9.265290614494855,0.0,22.09975646448996,0.1358899279818142,0.0,185.6714387812073,13.397245352841335,3.657676366497464,9.18553862203658,7.171282381503225,0.2170353747160296,0.41331742941421346,8.789959321028858,2332.2378657572826,19406.0,8.320763625754283,166065.63938327122,5580.285357011393,3.3602889662998696,0.029521188106832824,,,,,,,,,,,,,,
25.0,Training Building,1980-2004,retro-x,3699.892902,3699.892902025,0.0,84.41692542693474,6.350789507172189,7.711190333155876,0.0,26.570610172399924,9.265290614494855,0.0,18.31210626190293,0.11636982782973039,0.0,152.74328214389024,10.130031051232168,2.973511871628582,8.578801462781644,6.085953551451123,0.1641065030299611,0.33600684149402976,8.21750183099483,1850.3658135997946,19406.0,10.487655931259665,117304.56359174766,4400.230886487424,3.751116539507742,0.020874833100718585,,,,,,,,,,,,,,
26.0,Training Building,2005-2014,retro-x,3699.892902,3699.892902025,0.0,71.80769150177137,5.0722229472107,7.711190333155876,0.0,26.570610172399924,9.265290614494855,0.0,15.17387477591407,0.10811132391923339,0.0,135.70899166886605,8.616922980212564,2.44250508564528,8.149370155842862,5.381652571729202,0.13959415227944352,0.2760030746779166,7.722483408545691,1537.6652301104198,19406.0,12.620432341184209,95533.29137261695,3667.4086379694427,3.8388802325098634,0.00807598076283234,,,,,,,,,,,,,,
27.0,Vehicle Garage,1959-pre,retro-x,2270.0,3744.597148,0.0,32.732955407961974,0.0,0.7487343145247519,0.0,7.241362562637885,2.230913474088465,0.0,5.2092121918647,4.251821587886804,0.0,52.41499953896458,3.9279546489554367,1.1353240535701803,9.65998043892311,1.9360708948341974,0.06363286531307807,0.12829161805343037,9.913091709533942,435.66857724197416,9832.0,22.56761335013432,46100.160390443736,1690.83580876908,3.6677438743132424,0.02256002972859692,,,,,,,,,,,,,,
28.0,Vehicle Garage,1980-2004,retro-x,2270.0,3744.597148,0.0,29.140829465834674,0.0,0.7487343145247519,0.0,7.241362562637885,2.230913474088465,0.0,4.68757146823184,3.8381065312124667,0.0,47.887517816530085,3.4968995359001607,1.0230813599333168,9.438745422451703,1.7721832513970217,0.0566497724815826,0.1156081936724648,9.720098980636202,391.0255831696876,9832.0,25.144134867854294,35237.98703452744,1516.0258000681144,4.3022485892359805,0.05103553172274627,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Base Summaries,sum of capital costs $,1694143.6656971588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sum of savings $,41399.7537924927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Payback,40.92158794442805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
